firstname,lastname,club,position,basesalary,guaranteedcomp
Aleksey,Miranchuk,ATL,M,"3,600,000.00","4,885,441.00"
Emmanuel,Latte Lath,ATL,F,"3,534,546.00","4,030,546.00"
Jamal,Thiaré,ATL,F,"700,000.00","730,000.00"
Cayman,Togashi,ATL,F,"104,000.00","104,000.00"
Enea,Mihaj,ATL,D,"1,030,000.00","1,372,000.00"
Juan,Berrocal,ATL,D,"1,200,000.00","1,200,000.00"
Stian,Gregersen,ATL,D,"800,000.00","920,000.00"
Noah,Cobb,ATL,D,"109,000.00","109,000.00"
Will,Reilly,ATL,M,"80,622.00","80,622.00"
Cooper,Sanchez,ATL,M,"80,622.00","80,622.00"
Steven,Alzate,ATL,M,"1,125,200.00","1,440,101.00"
Ajani,Fortune,ATL,M,"109,000.00","109,000.00"
Tristan,Muyumba,ATL,M,"550,000.00","591,600.00"
Bartosz,Slisz,ATL,M,"670,000.00","870,000.00"
Adyn,Torres,ATL,M,"80,622.00","80,622.00"
Josh,Cohen,ATL,GK,"289,992.00","328,492.00"
Brad,Guzan,ATL,GK,"300,000.00","312,500.00"
Jayden,Hibbert,ATL,GK,"80,622.00","80,622.00"
Edwin,Mosquera,ATL,F,"425,000.00","455,833.00"
Leo,Afonso,ATL,F,"80,622.00","80,622.00"
Saba,Lobjanidze,ATL,F,"900,000.00","998,750.00"
Dominik,Chong Qui,ATL,D,"80,622.00","80,622.00"
Pedro,Amador,ATL,D,"231,996.00","267,608.00"
Luke,Brennan,ATL,M,"104,000.00","104,000.00"
Miguel,Almirón,ATL,F,"6,056,000.00","7,871,000.00"
Ashton,Gordon,ATL,F,"80,622.00","80,622.00"
Matthew,Edwards,ATL,D,"80,622.00","80,622.00"
Nyk,Sessock,ATL,D,"104,000.00","104,000.00"
Ronald,Hernández,ATL,D,"275,000.00","290,750.00"
Brooks,Lennon,ATL,D,"740,000.00","740,000.00"
Micah,Burton,ATX,M,"104,000.00","115,000.00"
Brandon,Vazquez,ATX,F,"3,200,000.00","3,551,778.00"
Diego,Rubio,ATX,F,"208,000.00","208,000.00"
Brendan,Hines-Ike,ATX,D,"325,000.00","325,000.00"
Julio,Cascante,ATX,D,"780,000.00","853,750.00"
Oleksandr,Svatok,ATX,D,"500,000.00","505,000.00"
Mateja,Djordjević,ATX,D,"337,500.00","347,500.00"
Nicolás,Dubersarsky,ATX,M,"275,000.00","297,986.00"
Besard,Šabović,ATX,M,"550,000.00","550,000.00"
Owen,Wolff,ATX,M,"208,000.00","221,600.00"
Daniel,Pereira,ATX,M,"475,000.00","514,375.00"
Ilie,Sánchez,ATX,M,"600,000.00","600,000.00"
Stefan,Cleveland,ATX,GK,"250,000.00","274,167.00"
Brad,Stuver,ATX,GK,"484,500.00","507,313.00"
Damian,Las,ATX,GK,"125,000.00","125,000.00"
Myrto,Uzuni,ATX,F,"1,520,000.00","2,225,000.00"
CJ,Fodrey,ATX,F,"104,000.00","108,000.00"
Robert,Taylor,ATX,F,"575,000.00","633,333.00"
Guilherme,da Trindade Dubas,ATX,D,"275,000.00","275,000.00"
Žan,Kolmanič,ATX,D,"350,000.00","350,000.00"
Osman,Bukari,ATX,F,"1,500,000.00","1,500,000.00"
Jimmy,Farkarlun,ATX,F,"80,622.00","80,622.00"
Jáder,Obrian,ATX,F,"450,000.00","505,401.00"
Mikkel,Desler,ATX,D,"550,000.00","550,000.00"
Jon,Gallagher,ATX,D,"375,000.00","375,000.00"
Riley,Thomas,ATX,D,"80,622.00","80,622.00"
Bryce,Duke,MTL,M,"350,000.00","431,875.00"
Olger,Escobar,MTL,M,"80,622.00","86,018.00"
Iván,Jaime,MTL,M,"1,800,000.00","1,991,200.00"
Matías,Cóccaro,MTL,F,"800,000.00","888,000.00"
Sunusi,Ibrahim,MTL,F,"350,000.00","410,000.00"
Owen,Graham-Roache,MTL,F,"80,622.00","86,512.00"
Giacomo,Vrioni,MTL,F,"2,000,000.00","2,247,500.00"
Prince,Owusu,MTL,F,"900,000.00","1,007,500.00"
Fernando,Álvarez,MTL,D,"275,000.00","307,500.00"
Brandan,Craig,MTL,D,"80,622.00","90,427.00"
Efraín,Morales,MTL,D,"104,000.00","112,019.00"
Jalen,Neal,MTL,D,"600,000.00","681,250.00"
Matty,Longstaff,MTL,M,"312,000.00","331,869.00"
Victor,Loturi,MTL,M,"80,622.00","92,122.00"
